name,utc,jd,ill
OR_ABI-INST-CAL-LUN-M3C05_G16_s20170670619289_e20170670619289_c20170670619436-t0-s1.nc,2017-03-08 06:19:28.942271+00:00,2457820.76,80.01935
OR_ABI-INST-CAL-LUN-M3C03_G16_s20170670621289_e20170670621289_c20170670621435-t0-s0.nc,2017-03-08 06:21:28.942945+00:00,2457820.76,80.01935
OR_ABI-INST-CAL-LUN-M3C05_G16_s20171261407281_e20171261407281_c20171261407460-t0-s1.nc,2017-05-06 14:07:28.114110+00:00,2457880.09,83.12998
OR_ABI-INST-CAL-LUN-M3C05_G16_s20171261408281_e20171261408281_c20171261408434-t0-s1.nc,2017-05-06 14:08:28.114349+00:00,2457880.09,83.12998
OR_ABI-INST-CAL-LUN-M3C05_G16_s20171261411581_e20171261411581_c20171261412123-t0-s1.nc,2017-05-06 14:11:58.114281+00:00,2457880.09,83.12998
OR_ABI-INST-CAL-LUN-M3C03_G16_s20171261415281_e20171261415281_c20171261415434-t0-s1.nc,2017-05-06 14:15:28.112411+00:00,2457880.09,83.12998
OR_ABI-INST-CAL-LUN-M3C01_G16_s20171261415581_e20171261415581_c20171261416157-t0-s1.nc,2017-05-06 14:15:58.111629+00:00,2457880.09,83.12998
OR_ABI-INST-CAL-LUN-M3C05_G16_s20171271621580_e20171271621580_c20171271622124-t0-s0.nc,2017-05-07 16:21:58.040089+00:00,2457881.18,90.32426
OR_ABI-INST-CAL-LUN-M3C05_G16_s20171271624280_e20171271624280_c20171271624436-t0-s0.nc,2017-05-07 16:24:28.039826+00:00,2457881.18,90.32426
OR_ABI-INST-CAL-LUN-M3C01_G16_s20171271625580_e20171271625580_c20171271626163-t0-s1.nc,2017-05-07 16:25:58.039311+00:00,2457881.18,90.32426
OR_ABI-INST-CAL-LUN-M3C01_G16_s20171561428268_e20171561428268_c20171561428432-t0-s0.nc,2017-06-05 14:28:26.887073+00:00,2457910.1,86.25956
OR_ABI-INST-CAL-LUN-M3C01_G16_s20171561439268_e20171561439268_c20171561439433-t0-s0.nc,2017-06-05 14:39:26.889062+00:00,2457910.11,86.3087
OR_ABI-INST-CAL-LUN-M3C01_G16_s20171561442268_e20171561442268_c20171561442427-t0-s0.nc,2017-06-05 14:42:26.888296+00:00,2457910.11,86.3087
OR_ABI-INST-CAL-LUN-M3C01_G16_s20171561443268_e20171561443268_c20171561443431-t0-s0.nc,2017-06-05 14:43:26.888643+00:00,2457910.11,86.3087
OR_ABI-INST-CAL-LUN-M3C05_G16_s20171942213568_e20171942213568_c20171942214120-t0-s0.nc,2017-07-13 22:13:56.881739+00:00,2457948.43,79.7206
OR_ABI-INST-CAL-LUN-M3C03_G16_s20171942213568_e20171942213568_c20171942214124-t0-s0.nc,2017-07-13 22:13:56.881739+00:00,2457948.43,79.7206
OR_ABI-INST-CAL-LUN-M3C05_G16_s20171942215568_e20171942215568_c20171942216125-t0-s0.nc,2017-07-13 22:15:56.882339+00:00,2457948.43,79.7206
OR_ABI-INST-CAL-LUN-M3C03_G16_s20171942217568_e20171942218568_c20171942219163-t1-s0.nc,2017-07-13 22:17:56.882940+00:00,2457948.43,79.7206
OR_ABI-INST-CAL-LUN-M3C03_G16_s20171942219568_e20171942219568_c20171942220127-t0-s0.nc,2017-07-13 22:19:56.881736+00:00,2457948.43,79.7206
OR_ABI-INST-CAL-LUN-M3C05_G16_s20171942221568_e20171942221568_c20171942222125-t0-s0.nc,2017-07-13 22:21:56.882336+00:00,2457948.43,79.7206
OR_ABI-INST-CAL-LUN-M3C05_G16_s20172221940562_e20172221940562_c20172221941106-t0-s0.nc,2017-08-10 19:40:56.282716+00:00,2457976.32,90.63948
OR_ABI-INST-CAL-LUN-M3C05_G16_s20172221941562_e20172221941562_c20172221942097-t0-s0.nc,2017-08-10 19:41:56.282997+00:00,2457976.32,90.63948
OR_ABI-INST-CAL-LUN-M3C05_G16_s20172221943562_e20172221943562_c20172221944098-t0-s0.nc,2017-08-10 19:43:56.283555+00:00,2457976.32,90.63948
OR_ABI-INST-CAL-LUN-M3C03_G16_s20172221946562_e20172221946562_c20172221947161-t0-s0.nc,2017-08-10 19:46:56.282585+00:00,2457976.32,90.63948
OR_ABI-INST-CAL-LUN-M3C03_G16_s20172221950562_e20172221950562_c20172221951109-t0-s1.nc,2017-08-10 19:50:56.283681+00:00,2457976.33,90.59133
OR_ABI-INST-CAL-LUN-M3C01_G16_s20172232157562_e20172232157562_c20172232158133-t0-s1.nc,2017-08-11 21:57:56.210589+00:00,2457977.42,82.7796
OR_ABI-INST-CAL-LUN-M3C03_G16_s20172232159562_e20172232159562_c20172232200151-t0-s1.nc,2017-08-11 21:59:56.211130+00:00,2457977.42,82.7796
OR_ABI-INST-CAL-LUN-M3C03_G16_s20172232201562_e20172232201562_c20172232202107-t0-s1.nc,2017-08-11 22:01:56.213475+00:00,2457977.42,82.7796
OR_ABI-INST-CAL-LUN-M3C05_G16_s20172771740577_e20172771740577_c20172771741115-t0-s0.nc,2017-10-04 17:40:57.711068+00:00,2458031.24,98.39691
OR_ABI-INST-CAL-LUN-M3C03_G16_s20172791807282_e20172791807282_c20172791807437-t0-s1.nc,2017-10-06 18:07:28.266338+00:00,2458033.26,98.69481
OR_ABI-INST-CAL-LUN-M3C01_G16_s20173321243562_e20173321243562_c20173321244132-t0-s0.nc,2017-11-28 12:43:56.286299+00:00,2458086.03,67.7637
OR_ABI-INST-CAL-LUN-M3C03_G16_s20173321410562_e20173321410562_c20173321411112-t0-s0.nc,2017-11-28 14:10:56.293375+00:00,2458086.09,68.25224
OR_ABI-INST-CAL-LUN-M3C05_G16_s20173611111036_e20173611111036_c20173611111189-t0-s1.nc,2017-12-27 11:11:03.683699+00:00,2458114.97,61.02226
OR_ABI-INST-CAL-LUN-M3C03_G16_s20180331846046_e20180331846046_c20180331846188-t0-s1.nc,2018-02-02 18:46:04.658821+00:00,2458152.28,93.2381
OR_ABI-INST-CAL-LUN-M3C05_G16_s20180341923051_e20180341923051_c20180341923208-t0-s1.nc,2018-02-03 19:23:05.146082+00:00,2458153.31,86.18992
OR_ABI-INST-CAL-LUN-M3C03_G16_s20180342051051_e20180342051051_c20180342051207-t0-s1.nc,2018-02-03 20:51:05.178884+00:00,2458153.37,85.83456
OR_ABI-INST-CAL-LUN-M3C03_G16_s20180621757569_e20180621757569_c20180621758122-t0-s1.nc,2018-03-03 17:57:56.981637+00:00,2458181.25,96.15905
OR_ABI-INST-CAL-LUN-M3C05_G16_s20180621929570_e20180621929570_c20180621930124-t0-s1.nc,2018-03-03 19:29:57.005144+00:00,2458181.31,95.96376
OR_ABI-INST-CAL-LUN-M3C01_G16_s20181441228028_e20181441228028_c20181441228211-t0-s1.nc,2018-05-24 12:28:02.815559+00:00,2458263.02,74.86906
OR_ABI-INST-CAL-LUN-M3C01_G16_s20181471531041_e20181471531041_c20181471531218-t0-s0.nc,2018-05-27 15:31:04.104362+00:00,2458266.15,96.02598
OR_ABI-INST-CAL-LUN-M3C03_G16_s20181471531041_e20181471531041_c20181471531185-t0-s0.nc,2018-05-27 15:31:04.104362+00:00,2458266.15,96.02598
OR_ABI-INST-CAL-LUN-M3C01_G16_s20181741307041_e20181741307041_c20181741307254-t0-s0.nc,2018-06-23 13:07:04.141095+00:00,2458293.05,80.35134
OR_ABI-INST-CAL-LUN-M3C05_G16_s20181741352041_e20181741352041_c20181741352195-t0-s0.nc,2018-06-23 13:52:04.149268+00:00,2458293.08,80.52766
OR_ABI-INST-CAL-LUN-M3C03_G16_s20182111903594_e20182111903594_c20182111904170-t0-s1.nc,2018-07-30 19:03:59.447247+00:00,2458330.29,92.5707
OR_ABI-INST-CAL-LUN-M3C01_G16_s20182111903594_e20182111903594_c20182111904220-t0-s1.nc,2018-07-30 19:03:59.447247+00:00,2458330.29,92.5707
OR_ABI-INST-CAL-LUN-M3C03_G16_s20182132131005_e20182132131005_c20182132131147-t0-s0.nc,2018-08-01 21:31:00.521803+00:00,2458332.4,78.52802
OR_ABI-INST-CAL-LUN-M3C05_G16_s20182142044018_e20182142044018_c20182142044169-t0-s1.nc,2018-08-02 20:44:01.822936+00:00,2458333.36,69.91547
OR_ABI-INST-CAL-LUN-M3C03_G17_s20182402031407_e20182402031407_c20182402031526-t0-s0.nc,2018-08-28 20:31:40.729694+00:00,2458359.36,94.90069
OR_ABI-INST-CAL-LUN-M3C01_G17_s20182402033407_e20182402033407_c20182402033568-t0-s0.nc,2018-08-28 20:33:40.728508+00:00,2458359.36,94.90069
OR_ABI-INST-CAL-LUN-M3C05_G17_s20182412109270_e20182412109270_c20182412109401-t0-s1.nc,2018-08-29 21:09:27.046825+00:00,2458360.38,89.49858
OR_ABI-INST-CAL-LUN-M3C03_G16_s20182432038575_e20182432038575_c20182432039140-t0-s1.nc,2018-08-31 20:38:57.571768+00:00,2458362.36,73.88959
OR_ABI-INST-CAL-LUN-M3C05_G16_s20182931347565_e20182931347565_c20182931348122-t0-s0.nc,2018-10-20 13:47:56.573937+00:00,2458412.07,82.78794
OR_ABI-INST-CAL-LUN-M3C03_G17_s20182961619568_e20182961619568_c20182961620110-t0-s1.nc,2018-10-23 16:19:56.882341+00:00,2458415.18,98.5049
OR_ABI-INST-CAL-LUN-M3C01_G17_s20183221644508_e20183221644508_c20183221645146-t0-s0.nc,2018-11-18 16:44:50.885025+00:00,2458441.2,77.43875
OR_ABI-INST-CAL-LUN-M3C05_G17_s20183252001569_e20183252001569_c20183252002096-t0-s1.nc,2018-11-21 20:01:56.988824+00:00,2458444.33,97.09505
OR_ABI-INST-CAL-LUN-M3C01_G16_s20183511317542_e20183511317542_c20183511318134-t0-s1.nc,2018-12-17 13:17:54.278817+00:00,2458470.05,69.33803
OR_ABI-INST-CAL-LUN-M3C01_G16_s20183511317542_e20183511317542_c20183511318134-t0-s0.nc,2018-12-17 13:17:54.278817+00:00,2458470.05,69.33803
OR_ABI-INST-CAL-LUN-M3C01_G17_s20183511603569_e20183511603569_c20183511604132-t0-s1.nc,2018-12-17 16:03:56.901551+00:00,2458470.17,70.33769
OR_ABI-INST-CAL-LUN-M3C03_G17_s20183521805569_e20183521805569_c20183521806104-t0-s1.nc,2018-12-18 18:05:56.920778+00:00,2458471.25,80.02362
OR_ABI-INST-CAL-LUN-M3C01_G17_s20190232339569_e20190232339569_c20190232340140-t0-s1.nc,2019-01-23 23:39:56.924685+00:00,2458507.49,89.05494
OR_ABI-INST-CAL-LUN-M3C05_G16_s20190252212540_e20190252212540_c20190252213088-t0-s1.nc,2019-01-25 22:12:54.048987+00:00,2458509.43,71.20792
OR_ABI-INST-CAL-LUN-M3C03_G17_s20190260056569_e20190260056569_c20190260057088-t0-s1.nc,2019-01-26 00:56:56.927463+00:00,2458509.54,70.17839
OR_ABI-INST-CAL-LUN-M3C05_G16_s20190542130517_e20190542130517_c20190542131065-t0-s0.nc,2019-02-23 21:30:51.718330+00:00,2458538.4,76.47728
OR_ABI-INST-CAL-LUN-M3C01_G17_s20190550041568_e20190550041568_c20190550042111-t0-s0.nc,2019-02-24 00:41:56.883932+00:00,2458538.53,75.37499
OR_ABI-INST-CAL-LUN-M6C01_G17_s20210620054555_e20210620054555_c20210620055071-t0-s0.nc,2021-03-03 00:54:55.543748+00:00,2459276.54,82.5014
OR_ABI-INST-CAL-LUN-M6C05_G16_s20210881721542_e20210881721542_c20210881722039-t0-s1.nc,2021-03-29 17:21:54.217314+00:00,2459303.22,98.64998
OR_ABI-INST-CAL-LUN-M6C05_G17_s20211411734555_e20211411734555_c20211411735046-t0-s1.nc,2021-05-21 17:34:55.554396+00:00,2459356.23,70.41259
OR_ABI-INST-CAL-LUN-M6C05_G16_s20211441513543_e20211441513543_c20211441514037-t0-s1.nc,2021-05-24 15:13:54.371901+00:00,2459359.13,94.82735
OR_ABI-INST-CAL-LUN-M6C01_G16_s20211441513543_e20211441513543_c20211441514095-t0-s1.nc,2021-05-24 15:13:54.371901+00:00,2459359.13,94.82735
OR_ABI-INST-CAL-LUN-M6C03_G16_s20211701129553_e20211701129553_c20211701130139-t0-s0.nc,2021-06-19 11:29:55.370445+00:00,2459384.98,64.68419
OR_ABI-INST-CAL-LUN-M6C05_G16_s20211701130553_e20211701130553_c20211701131049-t0-s1.nc,2021-06-19 11:30:55.370823+00:00,2459384.98,64.68419
OR_ABI-INST-CAL-LUN-M6C03_G16_s20211701130553_e20211701130553_c20211701131045-t0-s0.nc,2021-06-19 11:30:55.370823+00:00,2459384.98,64.68419
OR_ABI-INST-CAL-LUN-M6C01_G16_s20211701130553_e20211701130553_c20211701131097-t0-s0.nc,2021-06-19 11:30:55.370823+00:00,2459384.98,64.68419
OR_ABI-INST-CAL-LUN-M6C01_G16_s20211701130553_e20211701130553_c20211701131097-t0-s1.nc,2021-06-19 11:30:55.370823+00:00,2459384.98,64.68419
OR_ABI-INST-CAL-LUN-M6C01_G16_s20211701257553_e20211701257553_c20211701258099-t0-s0.nc,2021-06-19 12:57:55.377766+00:00,2459385.04,65.18453
OR_ABI-INST-CAL-LUN-M6C05_G16_s20211701257553_e20211701257553_c20211701258048-t0-s0.nc,2021-06-19 12:57:55.377766+00:00,2459385.04,65.18453
OR_ABI-INST-CAL-LUN-M6C01_G16_s20211701258553_e20211701258553_c20211701259097-t0-s1.nc,2021-06-19 12:58:55.378170+00:00,2459385.04,65.18453
OR_ABI-INST-CAL-LUN-M6C01_G16_s20211701258553_e20211701258553_c20211701259097-t0-s0.nc,2021-06-19 12:58:55.378170+00:00,2459385.04,65.18453
OR_ABI-INST-CAL-LUN-M6C05_G17_s20211701548555_e20211701548555_c20211701549036-t0-s0.nc,2021-06-19 15:48:55.555209+00:00,2459385.16,66.35983
OR_ABI-INST-CAL-LUN-M6C05_G17_s20211711659493_e20211711659493_c20211711659581-t0-s0.nc,2021-06-20 16:59:49.392119+00:00,2459386.21,77.30397
OR_ABI-INST-CAL-LUN-M6C05_G17_s20211711739493_e20211711739493_c20211711739581-t0-s0.nc,2021-06-20 17:39:49.399391+00:00,2459386.24,77.61368
OR_ABI-INST-CAL-LUN-M6C03_G16_s20212092144570_e20212092145026_c20212092145094-t0-s0.nc,2021-07-28 21:44:57.062566+00:00,2459424.41,75.38014
OR_ABI-INST-CAL-LUN-M6C05_G17_s20212100032555_e20212100033011_c20212100033067-t0-s1.nc,2021-07-29 00:32:55.577859+00:00,2459424.52,74.51816
OR_ABI-INST-CAL-LUN-M6C03_G17_s20212352249493_e20212352249549_c20212352249599-t0-s0.nc,2021-08-23 22:49:49.394363+00:00,2459450.45,97.58455
OR_ABI-INST-CAL-LUN-M6C03_G16_s20212392103549_e20212392104005_c20212392104079-t0-s1.nc,2021-08-27 21:03:54.963827+00:00,2459454.38,72.76362
OR_ABI-INST-CAL-LUN-M6C03_G16_s20213171252548_e20213171253004_c20213171253094-t0-s0.nc,2021-11-13 12:52:54.889937+00:00,2459532.04,70.1152
OR_ABI-INST-CAL-LUN-M6C01_G17_s20213171641555_e20213171642011_c20213171642073-t0-s0.nc,2021-11-13 16:41:55.550881+00:00,2459532.2,71.50081
OR_ABI-INST-CAL-LUN-M6C05_G17_s20213171721555_e20213171722011_c20213171722060-t0-s0.nc,2021-11-13 17:21:55.552410+00:00,2459532.22,71.70355
OR_ABI-INST-CAL-LUN-M6C03_G16_s20213211531550_e20213211532006_c20213211532087-t0-s1.nc,2021-11-17 15:31:55.077062+00:00,2459536.15,97.12724
OR_ABI-INST-CAL-LUN-M6C01_G16_s20213211531550_e20213211532006_c20213211532110-t0-s1.nc,2021-11-17 15:31:55.077062+00:00,2459536.15,97.12724
OR_ABI-INST-CAL-LUN-M6C01_G16_s20213481318550_e20213481319005_c20213481319096-t0-s1.nc,2021-12-14 13:18:55.028687+00:00,2459563.05,81.65109
OR_ABI-INST-CAL-LUN-M6C01_G16_s20213481346550_e20213481347005_c20213481347109-t0-s0.nc,2021-12-14 13:46:55.029893+00:00,2459563.07,81.75781
OR_ABI-INST-CAL-LUN-M6C03_G16_s20213481346550_e20213481347005_c20213481347087-t0-s1.nc,2021-12-14 13:46:55.029893+00:00,2459563.07,81.75781
OR_ABI-INST-CAL-LUN-M6C05_G16_s20213592146549_e20213592147004_c20213592147085-t0-s1.nc,2021-12-25 21:46:54.907410+00:00,2459574.41,62.67779
OR_ABI-INST-CAL-LUN-M6C05_G16_s20213592240549_e20213592241004_c20213592241079-t0-s0.nc,2021-12-25 22:40:54.907338+00:00,2459574.45,62.36894
OR_ABI-INST-CAL-LUN-M6C01_G16_s20213592240549_e20213592241004_c20213592241095-t0-s1.nc,2021-12-25 22:40:54.907338+00:00,2459574.45,62.36894
OR_ABI-INST-CAL-LUN-M6C03_G17_s20213600158556_e20213600159012_c20213600159066-t0-s1.nc,2021-12-26 01:58:55.695189+00:00,2459574.58,61.16455
OR_ABI-INST-CAL-LUN-M6C03_G17_s20213600159495_e20213600159550_c20213600200002-t0-s0.nc,2021-12-26 01:59:49.521288+00:00,2459574.58,61.16455
OR_ABI-INST-CAL-LUN-M6C03_G17_s20213600300594_e20213600301050_c20213600301102-t0-s1.nc,2021-12-26 03:00:59.464748+00:00,2459574.63,60.61017
OR_ABI-INST-CAL-LUN-M6C05_G17_s20213600300594_e20213600301050_c20213600301100-t0-s1.nc,2021-12-26 03:00:59.464750+00:00,2459574.63,60.61017
OR_ABI-INST-CAL-LUN-M6C05_G16_s20220211958555_e20220211959010_c20220211959089-t0-s1.nc,2022-01-21 19:58:55.502645+00:00,2459601.33,85.95974
OR_ABI-INST-CAL-LUN-M6C05_G16_s20220212027555_e20220212028010_c20220212028085-t0-s1.nc,2022-01-21 20:27:55.502724+00:00,2459601.35,85.85254
OR_ABI-INST-CAL-LUN-M6C05_G16_s20220222017549_e20220222018004_c20220222018077-t0-s0.nc,2022-01-22 20:17:54.908036+00:00,2459602.35,77.83597
OR_ABI-INST-CAL-LUN-M6C05_G17_s20220230030593_e20220230031049_c20220230031105-t0-s1.nc,2022-01-23 00:30:59.368111+00:00,2459602.52,76.55246
OR_ABI-INST-CAL-LUN-M6C01_G16_s20220481810554_e20220481811009_c20220481811111-t0-s1.nc,2022-02-17 18:10:55.423501+00:00,2459628.26,98.72877
OR_ABI-INST-CAL-LUN-M6C05_G16_s20220481810554_e20220481811009_c20220481811084-t0-s1.nc,2022-02-17 18:10:55.423501+00:00,2459628.26,98.72877
OR_ABI-INST-CAL-LUN-M6C03_G17_s20220520008555_e20220520009011_c20220520009070-t0-s0.nc,2022-02-21 00:08:55.555726+00:00,2459631.51,80.78306
OR_ABI-INST-CAL-LUN-M6C03_G16_s20220522111549_e20220522112005_c20220522112085-t0-s0.nc,2022-02-21 21:11:54.997903+00:00,2459632.38,72.52939
